"event_id","event_date","team_name","team_id","rider_name","rider_id","pcs_rank","event_rank","uci_points","pcs_points_season","pcs_points_last_60d","pcs_gc_points","pcs_gc_points_season","pcs_sprint_points","pcs_sprint_points_season","pcs_rank_w","event_rank_w","uci_points_w","pcs_points_season_w","pcs_gc_points_season_w","pcs_points_last_60d_w","pcs_gc_points_w","pcs_sprint_points_w","pcs_sprint_points_season_w","gc_score","classic_score","sprinter_score","combined_score","rank.x","rank.y","tier","fav_points"
"tour-de-france","2025-07-05","Alpecin - Deceuninck (WT)","team/alpecin-deceuninck-2025","VAN DER POEL Mathieu","rider/mathieu-van-der-poel",9,8,2828,1113,60,241.25,145,832.75,358,9,8,2566.1931,1113,145,60,241.25,832.75,358,2.87052014966259,8.66919606711414,11.3878045381568,6.31357980259689,11,11,3,1
"tour-de-france","2025-07-05","UAE Team Emirates - XRG (WT)","team/uae-team-emirates-xrg-2025","YATES Adam","rider/adam-yates",31,23,537,419,140,1911.5,711,75,50,31,23,537,419,711,140,1911.5,75,50,10.3174106990903,3.17772056984501,0.654676991983581,6.24295691889538,12,12,3,1
"tour-de-france","2025-07-05","Red Bull - BORA - hansgrohe (WT)","team/red-bull-bora-hansgrohe-2025","ROGLIČ Primož","rider/primoz-roglic",11,10,882,533,103,1682.5,700,4,4,11,10,882,533,700,103,1682.5,4,4,9.99018376965184,3.85393838651861,0.197464816804997,6.1907663641425,13,13,3,1
"tour-de-france","2025-07-05","Red Bull - BORA - hansgrohe (WT)","team/red-bull-bora-hansgrohe-2025","LIPOWITZ Florian","rider/florian-lipowitz",30,22,1159,616,223,1016.25,770,10.5,0,30,22,1159,616,770,223,1016.25,10.5,0,8.35448549926087,6.40838470225514,0.324893903050367,6.16473694091705,14,14,3,1
"tour-de-france","2025-07-05","Soudal Quick-Step (WT)","team/soudal-quick-step-2025","MERLIER Tim","rider/tim-merlier",17,14,1193.29,799,227,55.75,10,2114.5,882,17,14,1193.29,799,10,227,55.75,1352.76749999999,774.099999999998,-0.261030856550317,7.77833308961203,18.0664737606668,5.81627925074181,15,15,3,1
"tour-de-france","2025-07-05","Team Visma | Lease a Bike (WT)","team/team-visma-lease-a-bike-2025","VAN AERT Wout","rider/wout-van-aert",5,4,2177,859,212,251.25,45,714.75,342,5,4,2177,859,45,212,251.25,714.75,342,1.8199764164677,9.08492346780157,10.0973799704775,5.65494124266981,NA,NA,0,0
"tour-de-france","2025-07-05","Tudor Pro Cycling Team (PRT)","team/tudor-pro-cycling-team-2025","STORER Michael","rider/michael-storer",39,27,1020,687,186,1032,586,47.25,37,39,27,1020,687,586,186,1032,47.25,37,6.86681618736268,6.06184057092595,0.780061131933008,5.40797249134573,NA,NA,0,0
"tour-de-france","2025-07-05","INEOS Grenadiers (WT)","team/ineos-grenadiers-2025","GANNA Filippo","rider/filippo-ganna",16,13,1837,788,113,565,270,166.5,38,16,13,1837,788,270,113,565,166.5,38,4.04337787811215,6.60275499020437,2.58445334812241,4.51940610574187,NA,NA,0,0
"tour-de-france","2025-07-05","Lidl - Trek (WT)","team/lidl-trek-2025","MILAN Jonathan","rider/jonathan-milan",28,20,1042.86,694,65,71.25,15,1196.75,752,28,20,1042.86,694,15,65,71.25,1196.75,752,-0.413423154238855,4.31503779283281,16.5887731384207,4.40555438841456,NA,NA,0,0
"tour-de-france","2025-07-05","Team Picnic PostNL (WT)","team/team-picnic-postnl-2025","ANDRESEN Tobias Lund","rider/tobias-lund-andresen",56,38,751,567,396,277.5,245,417.5,314,56,38,751,567,245,396,277.5,417.5,314,1.40484142197934,8.18071907920271,5.96363538714627,4.34936351217974,NA,NA,0,0
"tour-de-france","2025-07-05","INEOS Grenadiers (WT)","team/ineos-grenadiers-2025","RODRÍGUEZ Carlos","rider/carlos-rodriguez-cano",52,36,385.43,273,82,1560.25,640,1.5,0,52,36,385.43,273,640,82,1560.25,1.5,0,8.27421605854211,1.00217792552863,-0.731878531071448,4.29138570071535,NA,NA,0,0
"tour-de-france","2025-07-05","Team Jayco AlUla (WT)","team/team-jayco-alula-2025","O'CONNOR Ben","rider/ben-o-connor",25,19,364.81,310,132,1413.75,530,13.5,0,25,19,364.81,310,530,132,1413.75,13.5,0,7.18321866370558,2.22794828155057,-0.454935452129161,4.16900672589213,NA,NA,0,0
"tour-de-france","2025-07-05","Lidl - Trek (WT)","team/lidl-trek-2025","SKJELMOSE Mattias","rider/mattias-skjelmose-jensen",40,28,1099.57,590,75,1188.75,320,5.25,0,40,28,1099.57,590,320,75,1188.75,5.25,0,5.55689626667664,3.76700796010472,0.149265781149338,3.93840367759961,NA,NA,0,0
"tour-de-france","2025-07-05","Bahrain - Victorious (WT)","team/bahrain-victorious-2025","MARTINEZ Lenny","rider/lenny-martinez",59,40,1268,753,57,776.5,440,0,0,59,40,1268,753,440,57,776.5,0,0,5.0342303798504,4.54055679790489,0.136478349424431,3.90657789918155,NA,NA,0,0
"tour-de-france","2025-07-05","Intermarché - Wanty (WT)","team/intermarche-wanty-2025","GIRMAY Biniam","rider/biniam-girmay",10,9,925,538,264,67,42,768.75,390,10,9,925,538,42,264,67,768.75,390,-0.211636486363142,6.48088208830037,9.62552199804039,3.76355078291662,NA,NA,0,0
"tour-de-france","2025-07-05","Decathlon AG2R La Mondiale Team (WT)","team/decathlon-ag2r-la-mondiale-2025","GALL Felix","rider/felix-gall",69,44,621.43,413,210,883.75,451,0,0,69,44,621.43,413,451,210,883.75,0,0,4.73564341833648,4.04453117068273,-0.607596060129288,3.4596618483472,NA,NA,0,0
"tour-de-france","2025-07-05","Red Bull - BORA - hansgrohe (WT)","team/red-bull-bora-hansgrohe-2025","MEEUS Jordi","rider/jordi-meeus",51,35,570,432,291,32.5,5,911.5,505,51,35,570,432,5,291,32.5,911.5,505,-1.31271251368327,5.51533239243823,11.170211838909,3.23228582867163,NA,NA,0,0
"tour-de-france","2025-07-05","Groupama - FDJ (WT)","team/groupama-fdj-2025","GRÉGOIRE Romain","rider/romain-gregoire1",33,24,1005,598,115,581.5,329,0,0,33,24,1005,598,329,115,581.5,0,0,3.50271756514254,4.40282486894703,0.070888130585274,3.08638386937243,NA,NA,0,0
"tour-de-france","2025-07-05","Soudal Quick-Step (WT)","team/soudal-quick-step-2025","VAN WILDER Ilan","rider/ilan-van-wilder",79,50,487.29,369,105,1117,455,3,0,79,50,487.29,369,455,105,1117,3,0,5.3391114074065,1.8875493249574,-0.81066958633817,3.07368658392284,NA,NA,0,0
"tour-de-france","2025-07-05","Groupama - FDJ (WT)","team/groupama-fdj-2025","MARTIN Guillaume","rider/guillaume-martin",58,39,647,469,71,882.5,469,0,0,58,39,647,469,469,71,882.5,0,0,4.96124038275096,2.30989137290353,-0.507478506661044,3.07209190191433,NA,NA,0,0
"tour-de-france","2025-07-05","Bahrain - Victorious (WT)","team/bahrain-victorious-2025","BUITRAGO Santiago","rider/santiago-buitrago-sanchez",49,34,670,501,0,940,470,4.5,0,49,34,670,501,470,0,940,4.5,0,5.2574302009699,1.48697561757035,-0.386766782467736,2.99745442926251,NA,NA,0,0
"tour-de-france","2025-07-05","EF Education - EasyPost (WT)","team/ef-education-easypost-2025","POWLESS Neilson","rider/neilson-powless",18,15,1080.5,650,80,343.75,95,304.5,225,18,15,1080.5,650,95,80,343.75,304.5,225,1.20415031155553,4.38195942743846,4.85220684265344,2.88710435253999,NA,NA,0,0
"tour-de-france","2025-07-05","Team TotalEnergies (PRT)","team/team-totalenergies-2025","JEANNIÈRE Emilien","rider/emilien-jeanniere",44,30,815,463,234,223,160,342,197,44,30,815,463,160,234,223,342,197,0.777321157683349,5.13640704547477,4.26912281846212,2.78340725617653,NA,NA,0,0
"tour-de-france","2025-07-05","XDS Astana Team (WT)","team/xds-astana-team-2025","CHAMPOUSSIN Clément","rider/clement-champoussin",41,29,850,564,104,451.25,381,9,0,41,29,850,564,381,104,451.25,9,0,3.2031561103743,3.78338777521685,-0.102650753437876,2.71606423706463,NA,NA,0,0
"tour-de-france","2025-07-05","UAE Team Emirates - XRG (WT)","team/uae-team-emirates-xrg-2025","WELLENS Tim","rider/tim-wellens",47,32,635,316,20,754.5,460,75,15,47,32,635,316,460,20,754.5,75,15,4.53855951887249,0.611480614573685,0.218267939326306,2.49637753167361,NA,NA,0,0
"tour-de-france","2025-07-05","INEOS Grenadiers (WT)","team/ineos-grenadiers-2025","ARENSMAN Thymen","rider/thymen-arensman",110,64,698.29,454,38,983.25,397,0,0,110,64,698.29,454,397,38,983.25,0,0,4.48195243370455,1.38992827021311,-0.811780239011355,2.49559865011394,NA,NA,0,0
"tour-de-france","2025-07-05","Lotto (PRT)","team/lotto-2025","VAN EETVELT Lennert","rider/lennert-van-eetvelt",36,25,439,355,0,804,476,50.5,13,36,25,439,355,476,0,804,50.5,13,4.70785414690512,0.429356449042189,-0.0733980782561314,2.46805439251399,NA,NA,0,0
"tour-de-france","2025-07-05","Uno-X Mobility (PRT)","team/uno-x-mobility-2025","CORT Magnus","rider/magnus-cort-nielsen",22,17,802,457,5,551.75,345,64,24,22,17,802,457,345,5,551.75,64,24,3.39402734519584,1.64904669480437,0.633669998262592,2.31846168069175,NA,NA,0,0
"tour-de-france","2025-07-05","Team Jayco AlUla (WT)","team/team-jayco-alula-2025","GROENEWEGEN Dylan","rider/dylan-groenewegen",78,49,371,326,201,73.75,30,1166.5,336,78,49,371,326,30,201,73.75,1166.5,336,-1.39749241245833,3.01618217341607,10.3394362285551,2.27399569150667,NA,NA,0,0
"tour-de-france","2025-07-05","Uno-X Mobility (PRT)","team/uno-x-mobility-2025","JOHANNESSEN Tobias Halland","rider/tobias-halland-johannessen",75,47,587,323,147,587.75,311,107,62,75,47,587,323,311,147,587.75,107,62,2.63702560926456,2.39985388771237,0.720028749681545,2.1824747208823,NA,NA,0,0
"tour-de-france","2025-07-05","Groupama - FDJ (WT)","team/groupama-fdj-2025","ASKEY Lewis","rider/lewis-askey",108,62,719,496,318,157,120,267.5,128,108,62,719,496,120,318,157,267.5,128,-0.290474162443425,6.11645210560303,2.4277739806044,2.17525334658008,NA,NA,0,0
"tour-de-france","2025-07-05","Movistar Team (WT)","team/movistar-team-2025","RUBIO Einer","rider/einer-rubio",163,89,600,311,206,864.25,261,60.5,47,163,89,600,311,261,206,864.25,60.5,47,2.63069868527457,2.66353312652547,-0.338773390811763,2.04665460243257,NA,NA,0,0
"tour-de-france","2025-07-05","UAE Team Emirates - XRG (WT)","team/uae-team-emirates-xrg-2025","SIVAKOV Pavel","rider/pavel-sivakov",60,41,272.57,231,8,871.5,503,0,0,60,41,272.57,231,503,8,871.5,0,0,4.74984537626049,-0.616784494223446,-0.926393319025111,2.00460867605819,NA,NA,0,0
"tour-de-france","2025-07-05","Uno-X Mobility (PRT)","team/uno-x-mobility-2025","WÆRENSKJOLD Søren","rider/soren-waerenskjold",77,48,588,408,125,460,135,381.25,130,77,48,588,408,135,125,460,381.25,130,0.91909840866601,2.58090843708532,3.22778447986482,1.87937863143156,NA,NA,0,0
"tour-de-france","2025-07-05","INEOS Grenadiers (WT)","team/ineos-grenadiers-2025","WATSON Samuel","rider/samuel-watson",111,65,736.86,480,229,316.5,180,62,14,111,65,736.86,480,180,229,316.5,62,14,0.670159980596364,4.59520428246654,-0.229303113925882,1.66778065225297,NA,NA,0,0
"tour-de-france","2025-07-05","Alpecin - Deceuninck (WT)","team/alpecin-deceuninck-2025","GROVES Kaden","rider/kaden-groves",54,37,975,389,236,96.25,40,252.5,68,54,37,975,389,40,236,96.25,252.5,68,-0.441027299730781,4.77640538283228,2.25238787116402,1.6628855392171,NA,NA,0,0
"tour-de-france","2025-07-05","Tudor Pro Cycling Team (PRT)","team/tudor-pro-cycling-team-2025","HIRSCHI Marc","rider/marc-hirschi",8,7,617,332,10,605,179,117.5,14,8,7,617,332,179,10,605,117.5,14,2.31116774791393,0.864236452996509,0.779919854254392,1.5708387807068,NA,NA,0,0
"tour-de-france","2025-07-05","Red Bull - BORA - hansgrohe (WT)","team/red-bull-bora-hansgrohe-2025","VAN POPPEL Danny","rider/danny-van-poppel",114,68,366,262,133,307,155,648,236,114,68,366,262,155,133,307,648,236,0.0306005293165987,1.26760715187359,5.64468776826469,1.52451996387332,NA,NA,0,0
"tour-de-france","2025-07-05","UAE Team Emirates - XRG (WT)","team/uae-team-emirates-xrg-2025","NARVÁEZ Jhonatan","rider/jhonatan-narvaez",95,57,761.14,389,5,599.5,280,100,5,95,57,761.14,389,280,5,599.5,100,5,2.49608660773385,0.623841853940084,0.0391623998292849,1.44302834001481,NA,NA,0,0
"tour-de-france","2025-07-05","Arkéa - B&B Hotels (WT)","team/arkea-b-b-hotels-2025","DÉMARE Arnaud","rider/arnaud-demare",101,59,448,286,182,80.5,13,714.75,308,101,59,448,286,13,182,80.5,714.75,308,-1.56428907292814,2.39480490292128,7.12140667351048,1.36057826911441,NA,NA,0,0
"tour-de-france","2025-07-05","Movistar Team (WT)","team/movistar-team-2025","CASTRILLO Pablo","rider/pablo-castrillo-zapater",82,53,324.71,301,84,530.5,372,7,7,82,53,324.71,301,372,84,530.5,7,7,2.53128024101773,0.916765657559983,-0.909255949421166,1.35881862789263,NA,NA,0,0
"tour-de-france","2025-07-05","Lotto (PRT)","team/lotto-2025","DE LIE Arnaud","rider/arnaud-de-lie",38,26,302,200,65,233.5,186,624.25,148,38,26,302,200,186,65,233.5,624.25,148,0.5107377563181,0.308750189385351,4.95501108090812,1.33899615115628,NA,NA,0,0
"tour-de-france","2025-07-05","Soudal Quick-Step (WT)","team/soudal-quick-step-2025","SCHACHMANN Maximilian","rider/maximilian-schachmann",81,52,568.29,397,20,446.75,353,10.75,5,81,52,568.29,397,353,20,446.75,10.75,5,2.37734091406412,0.787819245154954,-0.64074436275412,1.29686735802772,NA,NA,0,0
"tour-de-france","2025-07-05","XDS Astana Team (WT)","team/xds-astana-team-2025","TEUNISSEN Mike","rider/mike-teunissen",80,51,605,340,113,211.5,68,399.75,231,80,51,605,340,68,113,211.5,399.75,231,-0.429702246000962,1.94162050731127,4.53000151915109,1.27363533302312,NA,NA,0,0
"tour-de-france","2025-07-05","Team Jayco AlUla (WT)","team/team-jayco-alula-2025","SCHMID Mauro","rider/mauro-schmid",48,33,754.67,454,67,396.25,115,0,0,48,33,754.67,454,115,67,396.25,0,0,0.943104931848015,2.34520521586228,-0.313648859908078,1.11238425870108,NA,NA,0,0
"tour-de-france","2025-07-05","Cofidis (WT)","team/cofidis-2025","RENARD Alexis","rider/alexis-renard",137,77,585,378,235,52.5,10,345.25,284,137,77,585,378,10,235,52.5,345.25,284,-1.79152592098283,3.70576515233855,4.42123427562522,1.10021344033519,NA,NA,0,0
"tour-de-france","2025-07-05","Arkéa - B&B Hotels (WT)","team/arkea-b-b-hotels-2025","RODRÍGUEZ Cristián","rider/cristian-rodriguez",119,70,436,282,142,599,228,0.75,0,119,70,436,282,228,142,599,0.75,0,1.59705349348918,1.58000375130194,-1.16182447707646,1.04016297671988,NA,NA,0,0
"tour-de-france","2025-07-05","Cofidis (WT)","team/cofidis-2025","ARANBURU Alex","rider/alex-aranburu",46,31,704,469,30,393,131,18.5,5,46,31,704,469,131,30,393,18.5,5,1.01738028498101,1.82745295026736,-0.168636029940778,1.02319882158255,NA,NA,0,0
"tour-de-france","2025-07-05","EF Education - EasyPost (WT)","team/ef-education-easypost-2025","HEALY Ben","rider/ben-healy",64,42,1144,457,7,362.5,87,7.5,0,64,42,1144,457,87,7,362.5,7.5,0,0.914558624917041,1.70699902922974,0.021637243427444,0.973706469912931,NA,NA,0,0
"tour-de-france","2025-07-05","Decathlon AG2R La Mondiale Team (WT)","team/decathlon-ag2r-la-mondiale-2025","TRONCHON Bastien","rider/bastien-tronchon",154,85,653,386,197,203,136,133.75,130,154,85,653,386,136,197,203,133.75,130,-0.413182145488047,3.11389981617196,1.22252146050404,0.972083164208374,NA,NA,0,0
"tour-de-france","2025-07-05","EF Education - EasyPost (WT)","team/ef-education-easypost-2025","VAN DEN BERG Marijn","rider/marijn-van-den-berg",113,67,463,352,77,282.25,130,463.25,146,113,67,463,352,130,77,282.25,463.25,146,-0.119914184461006,1.07180790692735,3.53380562100467,0.968346404048636,NA,NA,0,0
"tour-de-france","2025-07-05","Tudor Pro Cycling Team (PRT)","team/tudor-pro-cycling-team-2025","TRENTIN Matteo","rider/matteo-trentin",88,55,374,198,33,397,255,244.75,119,88,55,374,198,255,33,397,244.75,119,1.25109387293703,-0.523682439643094,1.92760897078402,0.85396399873239,NA,NA,0,0
"tour-de-france","2025-07-05","Lotto (PRT)","team/lotto-2025","BERCKMOES Jenno","rider/jenno-berckmoes",105,60,329,207,144,403.5,227,84.75,63,105,60,329,207,227,144,403.5,84.75,63,0.936568787056077,1.14846886619147,0.127351798040407,0.838295412993561,NA,NA,0,0
"tour-de-france","2025-07-05","Tudor Pro Cycling Team (PRT)","team/tudor-pro-cycling-team-2025","ALAPHILIPPE Julian","rider/julian-alaphilippe",66,43,416,235,149,380.75,157,34.5,0,66,43,416,235,157,149,380.75,34.5,0,0.698583735862425,1.74974795854609,-0.592866294505474,0.755642996593944,NA,NA,0,0
"tour-de-france","2025-07-05","XDS Astana Team (WT)","team/xds-astana-team-2025","VELASCO Simone","rider/simone-velasco",96,58,923,454,45,234.5,132,3.75,0,96,58,923,454,132,45,234.5,3.75,0,0.342147809088166,1.82719239222465,-0.461478536078302,0.626935914995818,NA,NA,0,0
"tour-de-france","2025-07-05","Team Visma | Lease a Bike (WT)","team/team-visma-lease-a-bike-2025","KUSS Sepp","rider/sepp-kuss",169,93,71,65,51,1029.75,324,6.5,0,169,93,71,65,324,51,1029.75,6.5,0,3.03947670870866,-1.95582126761024,-1.84629822578438,0.56373232891438,NA,NA,0,0
"tour-de-france","2025-07-05","Bahrain - Victorious (WT)","team/bahrain-victorious-2025","WRIGHT Fred","rider/alfred-wright",128,73,554,306,88,216,157,208.5,120,128,73,554,306,157,88,216,208.5,120,-0.14742734487587,0.956531627296872,1.63938864732887,0.541123545216901,NA,NA,0,0
"tour-de-france","2025-07-05","Movistar Team (WT)","team/movistar-team-2025","ROMEO Iván","rider/ivan-romeo",139,78,542.71,365,70,294.75,255,46.25,13,139,78,542.71,365,255,70,294.75,46.25,13,0.742822625892072,0.963228044616215,-0.733122931245175,0.513755140081866,NA,NA,0,0
"tour-de-france","2025-07-05","Groupama - FDJ (WT)","team/groupama-fdj-2025","MADOUAS Valentin","rider/valentin-madouas",73,46,319,177,69,415.25,152,96,70,73,46,319,177,152,69,415.25,96,70,0.633094930514656,-0.0277056602691011,0.477983253594774,0.403832417895552,NA,NA,0,0
"tour-de-france","2025-07-05","Decathlon AG2R La Mondiale Team (WT)","team/decathlon-ag2r-la-mondiale-2025","BERTHET Clément","rider/clement-berthet",126,72,473,339,12,439.5,257,0,0,126,72,473,339,257,12,439.5,0,0,1.26513475222884,-0.102871870788325,-1.16285620531049,0.369134573815822,NA,NA,0,0
"tour-de-france","2025-07-05","Team Visma | Lease a Bike (WT)","team/team-visma-lease-a-bike-2025","BENOOT Tiesj","rider/tiesj-benoot",89,56,830,370,5,136.25,48,203.75,126,89,56,830,370,48,5,136.25,203.75,126,-0.661584437459829,0.599287149935624,2.22514470997712,0.294022868246197,NA,NA,0,0
"tour-de-france","2025-07-05","XDS Astana Team (WT)","team/xds-astana-team-2025","TEJADA Harold","rider/harold-tejada",145,80,345,287,30,489.5,278,4,4,145,80,345,287,278,30,489.5,4,4,1.3317554347124,-0.405531364229231,-1.34569481404736,0.275079345277958,NA,NA,0,0
"tour-de-france","2025-07-05","Bahrain - Victorious (WT)","team/bahrain-victorious-2025","MOHORIČ Matej","rider/matej-mohoric",131,74,125,126,5,701,300,90.75,5,131,74,125,126,300,5,701,90.75,5,2.06982537108508,-1.96690138763529,-0.935505270555167,0.257741215140919,NA,NA,0,0
"tour-de-france","2025-07-05","Bahrain - Victorious (WT)","team/bahrain-victorious-2025","BAUHAUS Phil","rider/phil-bauhaus",135,75,388,261,81,32.5,15,564.25,266,135,75,388,261,15,81,32.5,564.25,266,-2.00824580883527,0.349094566900179,5.387718079252,0.178149081502819,NA,NA,0,0
"tour-de-france","2025-07-05","Cofidis (WT)","team/cofidis-2025","COQUARD Bryan","rider/bryan-coquard",112,66,458,346,86,156.75,73,268,62,112,66,458,346,73,86,156.75,268,62,-0.952798916992163,1.18198899254389,1.32128481924886,0.142454203116857,NA,NA,0,0
"tour-de-france","2025-07-05","Team TotalEnergies (PRT)","team/team-totalenergies-2025","JEGAT Jordan","rider/jordan-jegat",118,69,325,248,45,344.25,256,16,16,118,69,325,248,256,45,344.25,16,16,0.823622255126776,-0.270883375876344,-0.981399897331679,0.134266135334149,NA,NA,0,0
"tour-de-france","2025-07-05","Lidl - Trek (WT)","team/lidl-trek-2025","NYS Thibau","rider/thibau-nys",84,54,818,374,55,191.75,10,30,0,84,54,818,374,10,55,191.75,30,0,-0.727993529804048,1.43092695085345,-0.342572313441999,-0.00323314233438832,NA,NA,0,0
"tour-de-france","2025-07-05","UAE Team Emirates - XRG (WT)","team/uae-team-emirates-xrg-2025","SOLER Marc","rider/marc-soler",121,71,241,228,5,564.5,224,0,0,121,71,241,228,224,5,564.5,0,0,1.23036931178394,-1.14332910355125,-1.38655475909749,-0.00512502699290529,NA,NA,0,0
"tour-de-france","2025-07-05","Uno-X Mobility (PRT)","team/uno-x-mobility-2025","JOHANNESSEN Anders Halland","rider/anders-halland-johannessen",218,115,402,282,190,212.75,184,43.25,41,218,115,402,282,184,190,212.75,43.25,41,-0.732888975921599,1.64269903195493,-1.10193117646776,-0.0940210136678729,NA,NA,0,0
"tour-de-france","2025-07-05","Intermarché - Wanty (WT)","team/intermarche-wanty-2025","ZIMMERMANN Georg","rider/georg-zimmermann",162,88,378,249,59,371.25,223,17,5,162,88,378,249,223,59,371.25,17,5,0.450831824696185,-0.270937984807533,-1.33342752748924,-0.122550988592016,NA,NA,0,0
"tour-de-france","2025-07-05","Intermarché - Wanty (WT)","team/intermarche-wanty-2025","REX Laurenz","rider/laurenz-rex",174,95,487,274,81,47.5,30,402.5,239,174,95,487,274,30,81,47.5,402.5,239,-2.02496075251392,0.25577341780427,3.88115229824091,-0.159517891267497,NA,NA,0,0
"tour-de-france","2025-07-05","Team TotalEnergies (PRT)","team/team-totalenergies-2025","CRAS Steff","rider/steff-cras",190,101,227,194,58,450,278,20,20,190,101,227,194,278,58,450,20,20,0.768043754481035,-0.984850940306827,-1.48400021021067,-0.208233446893666,NA,NA,0,0
"tour-de-france","2025-07-05","EF Education - EasyPost (WT)","team/ef-education-easypost-2025","BAUDIN Alex","rider/alex-baudin",109,63,155,93,12,400.75,270,0,0,109,63,155,93,270,12,400.75,0,0,1.01570720370239,-1.87926122778117,-1.37368117888542,-0.330661002260237,NA,NA,0,0
"tour-de-france","2025-07-05","Red Bull - BORA - hansgrohe (WT)","team/red-bull-bora-hansgrohe-2025","VLASOV Aleksandr","rider/aleksandr-vlasov",211,113,126.71,102,25,1054,134,3,0,211,113,126.71,102,134,25,1054,3,0,1.52382733043367,-2.35909772485368,-2.09701529462585,-0.36521871116444,NA,NA,0,0
"tour-de-france","2025-07-05","Israel - Premier Tech (PRT)","team/israel-premier-tech-2025","BLACKMORE Joseph","rider/joseph-blackmore",149,82,264,178,28,388.75,207,23.25,15,149,82,264,178,207,28,388.75,23.25,15,0.362143705043519,-1.24457025218558,-1.20833487715994,-0.433966198565903,NA,NA,0,0
"tour-de-france","2025-07-05","Team TotalEnergies (PRT)","team/team-totalenergies-2025","TURGIS Anthony","rider/anthony-turgis",180,97,414,229,95,87.75,30,252.25,190,180,97,414,229,30,95,87.75,252.25,190,-1.99766100314453,0.0799496973221327,2.24991092978689,-0.524863406418245,NA,NA,0,0
"tour-de-france","2025-07-05","Team Picnic PostNL (WT)","team/team-picnic-postnl-2025","BITTNER Pavel","rider/pavel-bittner",107,61,346,228,71,51.25,35,161.75,112,107,61,346,228,35,71,51.25,161.75,112,-1.64633363877681,0.13517125785036,1.1955154454177,-0.543512352949759,NA,NA,0,0
