event_id,event_date,team_name,team_id,rider_name,rider_id,pcs_rank,event_rank,uci_points,pcs_points_season,pcs_points_last_60d,pcs_gc_points,pcs_gc_points_season,pcs_sprint_points,pcs_sprint_points_season
vuelta-a-espana,2025-08-23,XDS Astana Team (WT),team/xds-astana-team-2025,LÓPEZ Harold Martín,rider/harold-martin-lopez,67,17,763,639,102,714.5,540,38,38
vuelta-a-espana,2025-08-23,XDS Astana Team (WT),team/xds-astana-team-2025,MASNADA Fausto,rider/fausto-masnada,838,160,28,25,0,66.25,25,0,0
vuelta-a-espana,2025-08-23,XDS Astana Team (WT),team/xds-astana-team-2025,POELS Wout,rider/wout-poels,207,56,339,304,0,707.25,267,2,0
vuelta-a-espana,2025-08-23,XDS Astana Team (WT),team/xds-astana-team-2025,TEJADA Harold,rider/harold-tejada,148,41,460,348,61,478.25,278,4,4
vuelta-a-espana,2025-08-23,XDS Astana Team (WT),team/xds-astana-team-2025,VINOKUROV Nicolas,rider/nicolas-vinokurov,825,158,84,27,9,69.25,34,18.75,0
vuelta-a-espana,2025-08-23,Bahrain - Victorious (WT),team/bahrain-victorious-2025,TIBERI Antonio,rider/antonio-tiberi,47,13,1070,604,238,1059.5,601,1.5,0
vuelta-a-espana,2025-08-23,Bahrain - Victorious (WT),team/bahrain-victorious-2025,CARUSO Damiano,rider/damiano-caruso,156,43,896,402,39,671.5,265,12,12
vuelta-a-espana,2025-08-23,Bahrain - Victorious (WT),team/bahrain-victorious-2025,TRÆEN Torstein,rider/torstein-traeen,463,108,107,97,62,311,106,0,0
vuelta-a-espana,2025-08-23,Bahrain - Victorious (WT),team/bahrain-victorious-2025,BUITRAGO Santiago,rider/santiago-buitrago-sanchez,79,20,835,581,80,887.5,295,4.5,0
vuelta-a-espana,2025-08-23,Bahrain - Victorious (WT),team/bahrain-victorious-2025,BURATTI Nicolò,rider/nicolo-buratti,722,149,59,44,1,32.75,11,18,8
vuelta-a-espana,2025-08-23,Bahrain - Victorious (WT),team/bahrain-victorious-2025,ERMAKOV Roman,rider/roman-ermakov,718,148,8,30,5,10,10,5,5
vuelta-a-espana,2025-08-23,Bahrain - Victorious (WT),team/bahrain-victorious-2025,HAIG Jack,rider/jack-haig,390,91,132,95,5,475.25,129,0,0
vuelta-a-espana,2025-08-23,Bahrain - Victorious (WT),team/bahrain-victorious-2025,PAASSCHENS Mathijs,rider/mathijs-paasschens,959,168,6,30,0,84.25,25,6.75,0
vuelta-a-espana,2025-08-23,Cofidis (WT),team/cofidis-2025,CARR Simon,rider/simon-carr,-,179,19,14,14,132.5,0,5,5
vuelta-a-espana,2025-08-23,Cofidis (WT),team/cofidis-2025,ANIOŁKOWSKI Stanisław,rider/stanislaw-aniolkowski,224,59,325,206,14,53.75,0,427.75,251
vuelta-a-espana,2025-08-23,Cofidis (WT),team/cofidis-2025,BUCHMANN Emanuel,rider/emanuel-buchmann,347,84,247,186,51,432.75,144,0,0
vuelta-a-espana,2025-08-23,Cofidis (WT),team/cofidis-2025,COQUARD Bryan,rider/bryan-coquard,139,39,535,394,48,144.25,48,261,58
vuelta-a-espana,2025-08-23,Cofidis (WT),team/cofidis-2025,HERRADA Jesús,rider/jesus-herrada-lopez,309,78,265,197,65,236.25,81,60.25,55
vuelta-a-espana,2025-08-23,Cofidis (WT),team/cofidis-2025,KNIGHT Oliver,rider/oliver-knight,409,94,193,144,129,101.5,100,5,5
vuelta-a-espana,2025-08-23,Cofidis (WT),team/cofidis-2025,OURSELIN Paul,rider/paul-ourselin,565,125,13,35,0,117,70,6.5,5
vuelta-a-espana,2025-08-23,Cofidis (WT),team/cofidis-2025,SAMITIER Sergio,rider/sergio-samitier,616,132,37,59,5,64.5,40,2.5,0
vuelta-a-espana,2025-08-23,Decathlon AG2R La Mondiale Team (WT),team/decathlon-ag2r-la-mondiale-2025,BISIAUX Léo,rider/leo-bisiaux,316,80,263,204,153,1120.75,116,96.5,0
vuelta-a-espana,2025-08-23,Decathlon AG2R La Mondiale Team (WT),team/decathlon-ag2r-la-mondiale-2025,GALL Felix,rider/felix-gall,41,12,1601.43,853,440,1048.75,571,0,0
vuelta-a-espana,2025-08-23,Decathlon AG2R La Mondiale Team (WT),team/decathlon-ag2r-la-mondiale-2025,PETERS Nans,rider/nans-peters,654,138,43,58,5,141.5,55,5,5
vuelta-a-espana,2025-08-23,Decathlon AG2R La Mondiale Team (WT),team/decathlon-ag2r-la-mondiale-2025,STAUNE-MITTET Johannes,rider/johannes-staune-mittet,268,70,203,195,68,287,214,2.5,0
vuelta-a-espana,2025-08-23,Decathlon AG2R La Mondiale Team (WT),team/decathlon-ag2r-la-mondiale-2025,DE PESTEL Sander,rider/sander-de-pestel,642,135,69.43,55,5,35,23,47.5,10
vuelta-a-espana,2025-08-23,Decathlon AG2R La Mondiale Team (WT),team/decathlon-ag2r-la-mondiale-2025,ARMIRAIL Bruno,rider/bruno-armirail,317,81,211.43,135,80,272.75,98,0,0
vuelta-a-espana,2025-08-23,Decathlon AG2R La Mondiale Team (WT),team/decathlon-ag2r-la-mondiale-2025,LABROSSE Jordan,rider/jordan-labrosse,509,117,137,107,23,17,10,3.75,0
vuelta-a-espana,2025-08-23,Decathlon AG2R La Mondiale Team (WT),team/decathlon-ag2r-la-mondiale-2025,SCOTSON Callum,rider/callum-scotson,506,116,98.43,107,35,243.5,90,7,7
vuelta-a-espana,2025-08-23,Groupama - FDJ (WT),team/groupama-fdj-2025,MARTIN Guillaume,rider/guillaume-martin,62,15,752,613,144,834.75,439,0,0
vuelta-a-espana,2025-08-23,Groupama - FDJ (WT),team/groupama-fdj-2025,GAUDU David,rider/david-gaudu,75,18,185,177,12,762.25,395,0,0
vuelta-a-espana,2025-08-23,Groupama - FDJ (WT),team/groupama-fdj-2025,ROLLAND Brieuc,rider/brieuc-rolland,660,140,79,50,5,86.75,29,0,0
vuelta-a-espana,2025-08-23,Groupama - FDJ (WT),team/groupama-fdj-2025,CAVAGNA Rémi,rider/remi-cavagna,655,139,46,58,0,169.5,35,7.5,0
vuelta-a-espana,2025-08-23,Groupama - FDJ (WT),team/groupama-fdj-2025,GRUEL Thibaud,rider/thibaud-gruel,141,40,443,354,33,218,193,30,17
vuelta-a-espana,2025-08-23,Groupama - FDJ (WT),team/groupama-fdj-2025,KÜNG Stefan,rider/stefan-kung,65,16,508,241,12,230,40,294,51
vuelta-a-espana,2025-08-23,Groupama - FDJ (WT),team/groupama-fdj-2025,MOLARD Rudy,rider/rudy-molard,305,77,56,71,47,217.5,50,5,5
vuelta-a-espana,2025-08-23,Groupama - FDJ (WT),team/groupama-fdj-2025,BRAZ AFONSO Clément,rider/clement-braz-afonso,459,105,172,107,5,52.5,24,0,0
vuelta-a-espana,2025-08-23,INEOS Grenadiers (WT),team/ineos-grenadiers-2025,BERNAL Egan,rider/egan-bernal,124,33,978,469,64,919.75,340,0,0
vuelta-a-espana,2025-08-23,INEOS Grenadiers (WT),team/ineos-grenadiers-2025,GANNA Filippo,rider/filippo-ganna,33,10,1837,788,15,515,270,166.5,38
vuelta-a-espana,2025-08-23,INEOS Grenadiers (WT),team/ineos-grenadiers-2025,KWIATKOWSKI Michał,rider/michal-kwiatkowski,481,112,165,116,5,174.25,5,0,0
vuelta-a-espana,2025-08-23,INEOS Grenadiers (WT),team/ineos-grenadiers-2025,JUNGELS Bob,rider/bob-jungels,524,119,122.29,82,40,128.5,14,19,10
vuelta-a-espana,2025-08-23,INEOS Grenadiers (WT),team/ineos-grenadiers-2025,RIVERA Brandon Smith,rider/brandon-smith-rivera-vargas,431,99,243,103,36,301.5,61,12.25,10
vuelta-a-espana,2025-08-23,INEOS Grenadiers (WT),team/ineos-grenadiers-2025,SHEFFIELD Magnus,rider/magnus-sheffield,77,19,813.86,505,0,681.75,264,25,10
vuelta-a-espana,2025-08-23,INEOS Grenadiers (WT),team/ineos-grenadiers-2025,LANGELLOTTI Victor,rider/victor-langellotti,162,45,499,392,195,384,285,0,0
vuelta-a-espana,2025-08-23,INEOS Grenadiers (WT),team/ineos-grenadiers-2025,HAMILTON Lucas,rider/lucas-hamilton,676,142,9,50,5,78.25,50,2.5,0
vuelta-a-espana,2025-08-23,Intermarché - Wanty (WT),team/intermarche-wanty-2025,ARTZ Huub,rider/huub-artz,407,93,147,111,14,95,65,102,54
vuelta-a-espana,2025-08-23,Intermarché - Wanty (WT),team/intermarche-wanty-2025,BONNEU Kamiel,rider/kamiel-bonneu,993,169,18,32,0,211.5,15,0,0
vuelta-a-espana,2025-08-23,Intermarché - Wanty (WT),team/intermarche-wanty-2025,DE POOTER Dries,rider/dries-de-pooter,-,170,39,31,5,36.25,15,15.25,5
vuelta-a-espana,2025-08-23,Intermarché - Wanty (WT),team/intermarche-wanty-2025,MARIT Arne,rider/arne-marit,266,69,276,200,2,56.5,25,171.75,55
vuelta-a-espana,2025-08-23,Intermarché - Wanty (WT),team/intermarche-wanty-2025,MEINTJES Louis,rider/louis-meintjes,393,92,106,115,0,459.5,143,0,0
vuelta-a-espana,2025-08-23,Intermarché - Wanty (WT),team/intermarche-wanty-2025,PETILLI Simone,rider/simone-petilli,713,147,15,35,5,86.5,50,0,0
vuelta-a-espana,2025-08-23,Intermarché - Wanty (WT),team/intermarche-wanty-2025,SMITH Dion,rider/dion-smith,460,106,151,112,0,74.25,28,5,0
vuelta-a-espana,2025-08-23,Intermarché - Wanty (WT),team/intermarche-wanty-2025,VAN BOVEN Luca,rider/luca-van-boven,446,102,122,123,20,100,31,32.5,16
vuelta-a-espana,2025-08-23,Lidl - Trek (WT),team/lidl-trek-2025,PEDERSEN Mads,rider/mads-pedersen,2,1,4174.57,1884,277,684,429,1467,668
vuelta-a-espana,2025-08-23,Lidl - Trek (WT),team/lidl-trek-2025,CICCONE Giulio,rider/giulio-ciccone,20,7,1946,1063,343,821.75,390,30,30
vuelta-a-espana,2025-08-23,Lidl - Trek (WT),team/lidl-trek-2025,KRAGH ANDERSEN Søren,rider/soren-kragh-andersen,422,97,200,117,80,280.75,102,43,24
vuelta-a-espana,2025-08-23,Lidl - Trek (WT),team/lidl-trek-2025,GHEBREIGZABHIER Amanuel,rider/amanuel-ghebreigzabhier,557,124,94.86,61,21,105.5,57,0,0
vuelta-a-espana,2025-08-23,Lidl - Trek (WT),team/lidl-trek-2025,VERONA Carlos,rider/carlos-verona,387,90,251,122,5,265.25,45,5.25,0
vuelta-a-espana,2025-08-23,Lidl - Trek (WT),team/lidl-trek-2025,BERNARD Julien,rider/julien-bernard,537,122,77.57,43,5,128.5,10,0,0
vuelta-a-espana,2025-08-23,Lidl - Trek (WT),team/lidl-trek-2025,BAGIOLI Andrea,rider/andrea-bagioli,135,37,768,409,54,78.5,35,15,0
vuelta-a-espana,2025-08-23,Lidl - Trek (WT),team/lidl-trek-2025,HOOLE Daan,rider/daan-hoole,242,61,380.43,221,20,78,35,61,36
vuelta-a-espana,2025-08-23,Movistar Team (WT),team/movistar-team-2025,CASTRILLO Pablo,rider/pablo-castrillo-zapater,91,25,362.71,341,40,531.5,342,7,7
vuelta-a-espana,2025-08-23,Movistar Team (WT),team/movistar-team-2025,AULAR Orluis,rider/orluis-aular,85,23,749,334,30,280.5,112,144.5,82
vuelta-a-espana,2025-08-23,Movistar Team (WT),team/movistar-team-2025,CANAL Carlos,rider/carlos-canal,155,42,447,340,92,315.25,205,49.5,15
vuelta-a-espana,2025-08-23,Movistar Team (WT),team/movistar-team-2025,CEPEDA Jefferson Alveiro,rider/jefferson-cepeda-hernandez,310,79,231.71,146,5,353.5,119,0,0
vuelta-a-espana,2025-08-23,Movistar Team (WT),team/movistar-team-2025,ARCAS Jorge,rider/jorge-arcas,898,164,3,20,0,73.75,40,0,0
vuelta-a-espana,2025-08-23,Movistar Team (WT),team/movistar-team-2025,ROMO Javier,rider/javier-romo,104,29,833,463,3,451.25,265,0,0
vuelta-a-espana,2025-08-23,Movistar Team (WT),team/movistar-team-2025,GARCÍA CORTINA Iván,rider/ivan-garcia-cortina,274,72,337.71,225,31,67.5,40,194.75,50
vuelta-a-espana,2025-08-23,Movistar Team (WT),team/movistar-team-2025,HESSMANN Michel,rider/michel-hessmann,-,177,3,20,0,38.5,15,0,0
vuelta-a-espana,2025-08-23,Red Bull - BORA - hansgrohe (WT),team/red-bull-bora-hansgrohe-2025,HINDLEY Jai,rider/jai-hindley,178,48,370.71,265,1,907,216,0,0
vuelta-a-espana,2025-08-23,Red Bull - BORA - hansgrohe (WT),team/red-bull-bora-hansgrohe-2025,VAN DIJKE Tim,rider/tim-van-dijke,567,126,135,90,4,73,5,171,37
vuelta-a-espana,2025-08-23,Red Bull - BORA - hansgrohe (WT),team/red-bull-bora-hansgrohe-2025,PELLIZZARI Giulio,rider/giulio-pellizzari,106,30,760,392,94,526,324,1,1
vuelta-a-espana,2025-08-23,Red Bull - BORA - hansgrohe (WT),team/red-bull-bora-hansgrohe-2025,ALEOTTI Giovanni,rider/giovanni-aleotti,246,65,162.71,138,69,507,233,5,5
vuelta-a-espana,2025-08-23,Red Bull - BORA - hansgrohe (WT),team/red-bull-bora-hansgrohe-2025,SOBRERO Matteo,rider/matteo-sobrero,275,73,371.71,228,186,293.5,173,9.5,5
vuelta-a-espana,2025-08-23,Red Bull - BORA - hansgrohe (WT),team/red-bull-bora-hansgrohe-2025,DENZ Nico,rider/nico-denz,376,86,257.71,165,0,85.75,25,45.75,8
vuelta-a-espana,2025-08-23,Red Bull - BORA - hansgrohe (WT),team/red-bull-bora-hansgrohe-2025,FISHER-BLACK Finn,rider/finn-fisher-black,137,38,680,433,9,525.25,280,40,34
vuelta-a-espana,2025-08-23,Red Bull - BORA - hansgrohe (WT),team/red-bull-bora-hansgrohe-2025,ZWIEHOFF Ben,rider/ben-zwiehoff,586,129,58,58,14,362.5,32,3.5,0
vuelta-a-espana,2025-08-23,Soudal Quick-Step (WT),team/soudal-quick-step-2025,LANDA Mikel,rider/mikel-landa,84,22,502,334,12,1394.5,422,0,0
vuelta-a-espana,2025-08-23,Soudal Quick-Step (WT),team/soudal-quick-step-2025,VERVAEKE Louis,rider/louis-vervaeke,618,133,31,53,0,88.25,20,5,5
vuelta-a-espana,2025-08-23,Soudal Quick-Step (WT),team/soudal-quick-step-2025,PARET-PEINTRE Valentin,rider/valentin-paret-peintre,183,49,525,343,139,408.25,165,3,0
vuelta-a-espana,2025-08-23,Soudal Quick-Step (WT),team/soudal-quick-step-2025,REINDERINK Pepijn,rider/pepijn-reinderink,791,154,13,44,9,22.5,15,6.5,0
vuelta-a-espana,2025-08-23,Soudal Quick-Step (WT),team/soudal-quick-step-2025,LECERF Junior,rider/junior-lecerf,127,34,444,410,133,512.25,370,13,3
vuelta-a-espana,2025-08-23,Soudal Quick-Step (WT),team/soudal-quick-step-2025,GAROFOLI Gianmarco,rider/gianmarco-garofoli,434,100,211,86,5,72.25,54,0,0
vuelta-a-espana,2025-08-23,Soudal Quick-Step (WT),team/soudal-quick-step-2025,SCHACHMANN Maximilian,rider/maximilian-schachmann,92,26,568.29,422,40,459.25,378,7.5,5
vuelta-a-espana,2025-08-23,Soudal Quick-Step (WT),team/soudal-quick-step-2025,VANSEVENANT Mauri,rider/mauri-vansevenant,243,62,116,69,5,336.5,127,0,0
vuelta-a-espana,2025-08-23,Team Picnic PostNL (WT),team/team-picnic-postnl-2025,KOERDT Bjorn,rider/bjoern-koerdt,513,118,86,106,24,56,56,5,5
vuelta-a-espana,2025-08-23,Team Picnic PostNL (WT),team/team-picnic-postnl-2025,EDDY Patrick,rider/patrick-eddy,784,153,25,41,5,27.5,20,11,11
vuelta-a-espana,2025-08-23,Team Picnic PostNL (WT),team/team-picnic-postnl-2025,HAMILTON Chris,rider/chris-hamilton,535,121,78,74,28,159.5,78,0,0
vuelta-a-espana,2025-08-23,Team Picnic PostNL (WT),team/team-picnic-postnl-2025,LEEMREIZE Gijs,rider/gijs-leemreize,484,113,105,60,7,124.75,67,0,0
vuelta-a-espana,2025-08-23,Team Picnic PostNL (WT),team/team-picnic-postnl-2025,MARTINEZ Juan Guillermo,rider/guillermo-juan-martinez,427,98,173,140,0,122.5,118,2,2
vuelta-a-espana,2025-08-23,Team Picnic PostNL (WT),team/team-picnic-postnl-2025,ROOSEN Timo,rider/timo-roosen,-,175,0,15,5,23.75,15,21.25,5
vuelta-a-espana,2025-08-23,Team Picnic PostNL (WT),team/team-picnic-postnl-2025,VAN UDEN Casper,rider/casper-van-uden,304,76,340,182,0,72.25,30,340,103
vuelta-a-espana,2025-08-23,Team Picnic PostNL (WT),team/team-picnic-postnl-2025,VERMAERKE Kevin,rider/kevin-vermaerke,323,82,95,103,69,408.75,124,33.75,0
vuelta-a-espana,2025-08-23,Team Jayco AlUla (WT),team/team-jayco-alula-2025,DUNBAR Eddie,rider/edward-irl-dunbar,133,36,162,103,41,385.75,189,4.5,4
vuelta-a-espana,2025-08-23,Team Jayco AlUla (WT),team/team-jayco-alula-2025,O'CONNOR Ben,rider/ben-o-connor,12,4,874.81,646,336,1571.25,720,13.5,0
vuelta-a-espana,2025-08-23,Team Jayco AlUla (WT),team/team-jayco-alula-2025,HARPER Chris,rider/chris-harper,257,67,432,264,5,401,160,0,0
vuelta-a-espana,2025-08-23,Team Jayco AlUla (WT),team/team-jayco-alula-2025,GAMPER Patrick,rider/patrick-gamper,875,161,30,42,17,50.25,15,12.5,5
vuelta-a-espana,2025-08-23,Team Jayco AlUla (WT),team/team-jayco-alula-2025,BOUWMAN Koen,rider/koen-bouwman,895,162,10,30,0,245.25,23,5,5
vuelta-a-espana,2025-08-23,Team Jayco AlUla (WT),team/team-jayco-alula-2025,FOLDAGER Anders,rider/anders-foldager,218,57,161,183,117,258.25,124,38.5,26
vuelta-a-espana,2025-08-23,Team Jayco AlUla (WT),team/team-jayco-alula-2025,O'BRIEN Kelland,rider/kelland-brien,691,143,37.67,58,0,65,15,32.75,15
vuelta-a-espana,2025-08-23,Team Jayco AlUla (WT),team/team-jayco-alula-2025,JUUL-JENSEN Christopher,rider/christopher-juul-jensen,781,152,23.14,42,5,82.5,25,7.5,5
vuelta-a-espana,2025-08-23,Team Visma | Lease a Bike (WT),team/team-visma-lease-a-bike-2025,VINGEGAARD Jonas,rider/jonas-vingegaard,10,3,3228.57,1508,935,2337.5,720,10,0
vuelta-a-espana,2025-08-23,Team Visma | Lease a Bike (WT),team/team-visma-lease-a-bike-2025,KUSS Sepp,rider/sepp-kuss,196,53,186,205,140,1012.25,304,6.5,0
vuelta-a-espana,2025-08-23,Team Visma | Lease a Bike (WT),team/team-visma-lease-a-bike-2025,ZINGLE Axel,rider/axel-zingle,186,50,151.57,158,42,347.25,41,241.5,129
vuelta-a-espana,2025-08-23,Team Visma | Lease a Bike (WT),team/team-visma-lease-a-bike-2025,TULETT Ben,rider/ben-tulett,108,32,754,510,62,360.5,205,85,85
vuelta-a-espana,2025-08-23,Team Visma | Lease a Bike (WT),team/team-visma-lease-a-bike-2025,VAN BAARLE Dylan,rider/dylan-van-baarle,466,109,122,106,44,104.75,61,17,17
vuelta-a-espana,2025-08-23,Team Visma | Lease a Bike (WT),team/team-visma-lease-a-bike-2025,JORGENSON Matteo,rider/matteo-jorgenson,27,9,1603.57,906,273,1286.5,470,315.25,145
vuelta-a-espana,2025-08-23,Team Visma | Lease a Bike (WT),team/team-visma-lease-a-bike-2025,KELDERMAN Wilco,rider/wilco-kelderman,244,63,218,135,10,641,116,0,0
vuelta-a-espana,2025-08-23,Team Visma | Lease a Bike (WT),team/team-visma-lease-a-bike-2025,CAMPENAERTS Victor,rider/victor-campenaerts,220,58,249.57,180,131,127.5,90,8.75,5
vuelta-a-espana,2025-08-23,UAE Team Emirates - XRG (WT),team/uae-team-emirates-xrg-2025,NOVAK Domen,rider/domen-novak,-,183,0,10,0,75.5,5,0,0
vuelta-a-espana,2025-08-23,UAE Team Emirates - XRG (WT),team/uae-team-emirates-xrg-2025,ALMEIDA João,rider/joao-almeida,6,2,2612.57,1679,45,2202.5,1080,0,0
vuelta-a-espana,2025-08-23,UAE Team Emirates - XRG (WT),team/uae-team-emirates-xrg-2025,SOLER Marc,rider/marc-soler,107,31,281,283,55,607,254,0,0
vuelta-a-espana,2025-08-23,UAE Team Emirates - XRG (WT),team/uae-team-emirates-xrg-2025,BJERG Mikkel,rider/mikkel-bjerg,452,104,62,53,0,158.75,13,128.5,35
vuelta-a-espana,2025-08-23,UAE Team Emirates - XRG (WT),team/uae-team-emirates-xrg-2025,AYUSO Juan,rider/juan-ayuso-pesquera,21,8,1836,1049,60,1328,510,1.5,1
vuelta-a-espana,2025-08-23,UAE Team Emirates - XRG (WT),team/uae-team-emirates-xrg-2025,GROßSCHARTNER Felix,rider/felix-grossschartner,128,35,503.43,359,71,659.25,271,11,5
vuelta-a-espana,2025-08-23,UAE Team Emirates - XRG (WT),team/uae-team-emirates-xrg-2025,OLIVEIRA Ivo,rider/ivo-emanuel-alves,418,96,223.57,143,17,78.75,10,31.25,5
vuelta-a-espana,2025-08-23,UAE Team Emirates - XRG (WT),team/uae-team-emirates-xrg-2025,VINE Jay,rider/jay-vine,53,14,778,454,0,457,285,15,0
vuelta-a-espana,2025-08-23,Lotto (PRT),team/lotto-2025,LIVYNS Arjen,rider/arjen-livyns,272,71,289,187,19,72.75,53,81,71
vuelta-a-espana,2025-08-23,Lotto (PRT),team/lotto-2025,VIVIANI Elia,rider/elia-viviani,538,123,108,91,10,22.5,5,219.5,86
vuelta-a-espana,2025-08-23,Lotto (PRT),team/lotto-2025,SEPÚLVEDA Eduardo,rider/eduardo-sepulveda,476,111,47,78,25,277,88,1,0
vuelta-a-espana,2025-08-23,Lotto (PRT),team/lotto-2025,SLOCK Liam,rider/liam-slock,592,130,20,33,28,106.75,52,35.75,10
vuelta-a-espana,2025-08-23,Lotto (PRT),team/lotto-2025,SEGAERT Alec,rider/alec-segaert,86,24,326,259,90,375.25,310,129,104
vuelta-a-espana,2025-08-23,Lotto (PRT),team/lotto-2025,DE BUYST Jasper,rider/jasper-de-buyst,924,166,0,28,5,96.5,15,70.75,10
vuelta-a-espana,2025-08-23,Lotto (PRT),team/lotto-2025,GREGAARD Jonas,rider/jonas-gregaard,796,155,0,30,0,110,40,0.5,0
vuelta-a-espana,2025-08-23,Lotto (PRT),team/lotto-2025,CRAPS Lars,rider/lars-craps,-,180,11,5,5,56.5,11,25.5,0
vuelta-a-espana,2025-08-23,Israel - Premier Tech (PRT),team/israel-premier-tech-2025,FRIGO Marco,rider/marco-frigo,171,47,331,280,106,272.5,231,0,0
